Temperature,Humidity%,Rain,Play
34,74.2,Yes,No
19,68.2,No,No
28,67.2,Yes,Yes
29,66.6,Yes,No
26,57.9,Yes,Yes
24,55.9,Yes,Yes
27,65.6,Yes,No
17,64.6,No,No
23,59.3,Yes,Yes
33,65.4,Yes,No
12,54.5,No,Yes
24,67.8,Yes,No
13,54.8,No,Yes
28,45.5,Yes,Yes
25,48.2,Yes,Yes
19,42.1,No,Yes
12,44.7,No,Yes
21,41.9,No,Yes
13,39.1,No,Yes
19,51.4,No,Yes
30,63.6,Yes,No
19,56.9,No,Yes
13,54.3,No,Yes
15,54.3,No,Yes
14,51.8,No,Yes
23,58.2,Yes,Yes
34,85.8,Yes,No
32,81.7,Yes,No
27,84.4,Yes,No
23,96.6,Yes,No
31,93.2,Yes,No
23,79.3,Yes,No
24,83.2,Yes,No
23,81,Yes,No
26,82.8,Yes,No
18,73.3,No,No
16,70.8,No,No
23,73.6,Yes,No
29,86.5,Yes,No
27,83.7,Yes,No
16,68.9,No,No
18,62.1,No,No
20,62.6,No,No
23,63,Yes,No
27,80.1,Yes,No
19,69.2,No,No
16,60.8,No,No
16,57.8,No,Yes
13,57.9,No,Yes
21,59.4,No,Yes
19,65.4,No,No
24,64.7,Yes,No
14,68.9,No,No
30,70.6,Yes,No
15,78.9,No,No
26,70,Yes,No
16,79.3,No,No
33,74.1,Yes,No
23,73,Yes,No
15,53.7,No,Yes
19,63.8,No,No
14,63.1,No,No
29,65,Yes,No
16,72.7,No,No
14,78.3,No,No
23,78.7,Yes,No
32,89.9,Yes,No
27,71,Yes,No
30,84.8,Yes,No
12,79.1,No,No
27,74.2,Yes,No
33,79.4,Yes,No
26,73.8,Yes,No
31,69.8,Yes,No
32,70.5,Yes,No
31,57.5,Yes,No
32,67.4,Yes,No
33,64.1,Yes,No
27,66.4,Yes,No
26,65,Yes,No
28,64.7,Yes,Yes
28,55.6,Yes,Yes
34,77.3,Yes,No
25,62.8,Yes,No
24,50.5,Yes,Yes
30,47.4,Yes,No
17,48.3,No,Yes
17,42.7,No,Yes
21,42,No,Yes
13,37.8,No,Yes
17,47.5,No,Yes
27,60.8,Yes,No
14,55.7,No,Yes
13,51.8,No,Yes
13,51.6,No,Yes
12,51.6,No,Yes
34,59.8,Yes,No
25,85.1,Yes,No
33,82.1,Yes,No
25,85.9,Yes,No
23,96,Yes,No
30,92.4,Yes,No
25,79.3,Yes,No
34,82,Yes,No
25,87.6,Yes,No
25,86.1,Yes,No
16,72.6,No,No
34,73.1,Yes,No
30,84,Yes,No
24,89.3,Yes,No
24,85.8,Yes,No
18,79.1,No,No
16,66.7,No,No
18,63.4,No,No
30,69.2,Yes,No
29,81.9,Yes,No
25,71.4,Yes,No
19,65,No,No
13,62.2,No,No
16,60.8,No,No
15,61.8,No,No
25,65.8,Yes,No
31,70.8,Yes,No
14,71.3,No,No
31,74.3,Yes,No
